"PSN Title","Title ID",Platform,Category,"Image URL"
"Doki Doki Literature Club Plus!",PPSA03733_00,,ps5_native_game,https://image.api.playstation.com/vulcan/ap/rnd/202106/0503/N7ihNMs56mxfYpLu3h7KjtGi.png
"STAR OCEAN First Departure R",CUSA16866_00,,ps4_game,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA16866_00/1/i_7ccfbb1357ea3ee2310c66ad91da38b80f601fcffad6579f134f239683d8176d/i/icon0.png
"Mark of the Ninja: Remastered",CUSA13340_00,,ps4_game,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA13340_00/2/i_a062d544d3454604d7f1e733eb0bda4a8f5a47a727a72842829dbe2a9ac21508/i/icon0.png
"Broken Sword - Shadow of the Templars: Reforged",PPSA21480_00,,ps5_native_game,https://image.api.playstation.com/vulcan/ap/rnd/202408/0508/fea1c4c6ec899c23fb483eae2f5c417b0de92cd173ce2ab7.png
"OCTOPATH TRAVELER II PS4＆PS5",PPSA09809_00,,ps5_native_game,https://image.api.playstation.com/vulcan/ap/rnd/202208/3005/IsX7DgPyVdZJf1ZGGNhB1RrI.png
Roblox,CUSA06122_00,,ps4_game,https://image.api.playstation.com/vulcan/ap/rnd/202309/1519/a8f7812fb2d0139ab7d0103ba945ef15708d30a626ffd5dc.png
YouTube,PPSA01651_00,,ps5_native_media_app,https://image.api.playstation.com/vulcan/ap/rnd/202009/3017/wYAvR9akyRjDjy75S4zCLAGi.png
"GrimGrimoire OnceMore",PPSA08947_00,,ps5_native_game,https://image.api.playstation.com/vulcan/ap/rnd/202302/1520/a10f8e3d0f1c68926ebeab716f8cffcebb2a3f706517f8ad.png
Balatro,PPSA21402_00,,ps5_native_game,https://image.api.playstation.com/vulcan/ap/rnd/202401/2211/07b7236708c1c0791eb7aaa6601d014f6a2b5b69b0bcda9f.png
"JIGSAW CHRONICLES: Heroes of Legend",PPSA25752_00,,ps5_native_game,https://image.api.playstation.com/vulcan/ap/rnd/202409/0510/7aeb2235911019e883524b41294937aa47f8e42f539a1d8e.png
"JigSaw Abundance",PPSA18944_00,,ps5_native_game,https://image.api.playstation.com/gs2-sec/appkgo/prod/CUSA19561_00/1/i_4612d9f825408af93782a0efb9ce0503e2ccee16c24d76a13b4c438552172f96/i/icon0.png
"Prince of Persia The Lost Crown",PPSA10528_00,,ps5_native_game,https://image.api.playstation.com/vulcan/ap/rnd/202305/2309/02a7644b160e11678ca5332d6e0eb5fdd87902aa3087d446.png
"Ghost of Yōtei",PPSA26344_00,,ps5_native_game,https://image.api.playstation.com/vulcan/ap/rnd/202504/2116/050bb77f895515e0b0e906b0b9d75b6174b37eece097b462.png
"AI: THE SOMNIUM FILES",CUSA15141_00,,ps4_game,https://image.api.playstation.com/vulcan/img/cfn/11307nK5ODd2nl1rYa0lG0YOVyqxNkDSSn-piqM0LkDSsS8sgKDZMlbAgAeU4L_ndpd_Rsau606yyNENTqWe3Oc2Di8l1_3_.png
